current cycle for the data: 2020-09
checking languages Replicas databases and deleting those without one...
This language has no database or we cannot connect to it: ru_sib
This language has no database or we cannot connect to it: tlh
This language has no database or we cannot connect to it: tokipona
['aa', 'ab', 'ace', 'ady', 'af', 'ak', 'als', 'am', 'an', 'ang', 'ar', 'arc', 'ary', 'arz', 'as', 'ast', 'atj', 'av', 'avk', 'awa', 'ay', 'az', 'azb', 'ba', 'ban', 'bar', 'bat_smg', 'bcl', 'be', 'be_x_old', 'bg', 'bh', 'bi', 'bjn', 'bm', 'bn', 'bo', 'bpy', 'br', 'bs', 'bug', 'bxr', 'ca', 'cbk_zam', 'cdo', 'ce', 'ceb', 'ch', 'cho', 'chr', 'chy', 'ckb', 'co', 'cr', 'crh', 'cs', 'csb', 'cu', 'cv', 'cy', 'da', 'de', 'din', 'diq', 'dsb', 'dty', 'dv', 'dz', 'ee', 'el', 'eml', 'en', 'eo', 'es', 'et', 'eu', 'ext', 'fa', 'ff', 'fi', 'fiu_vro', 'fj', 'fo', 'fr', 'frp', 'frr', 'fur', 'fy', 'ga', 'gag', 'gan', 'gcr', 'gd', 'gl', 'glk', 'gn', 'gom', 'gor', 'got', 'gu', 'gv', 'ha', 'hak', 'haw', 'he', 'hi', 'hif', 'ho', 'hr', 'hsb', 'ht', 'hu', 'hy', 'hyw', 'hz', 'ia', 'id', 'ie', 'ig', 'ii', 'ik', 'ilo', 'inh', 'io', 'is', 'it', 'iu', 'ja', 'jam', 'jbo', 'jv', 'ka', 'kaa', 'kab', 'kbd', 'kbp', 'kg', 'ki', 'kj', 'kk', 'kl', 'km', 'kn', 'ko', 'koi', 'kr', 'krc', 'ks', 'ksh', 'ku', 'kv', 'kw', 'ky', 'la', 'lad', 'lb', 'lbe', 'lez', 'lfn', 'lg', 'li', 'lij', 'lld', 'lmo', 'ln', 'lo', 'lrc', 'lt', 'ltg', 'lv', 'mai', 'map_bms', 'mdf', 'mg', 'mh', 'mhr', 'mi', 'min', 'mk', 'ml', 'mn', 'mnw', 'mr', 'mrj', 'ms', 'mt', 'mus', 'mwl', 'my', 'myv', 'mzn', 'na', 'nah', 'nap', 'nds', 'nds_nl', 'ne', 'new', 'ng', 'nl', 'nn', 'no', 'nov', 'nqo', 'nrm', 'nso', 'nv', 'ny', 'oc', 'olo', 'om', 'or', 'os', 'pa', 'pag', 'pam', 'pap', 'pcd', 'pdc', 'pfl', 'pi', 'pih', 'pl', 'pms', 'pnb', 'pnt', 'ps', 'pt', 'qu', 'rm', 'rmy', 'rn', 'ro', 'roa_rup', 'roa_tara', 'ru', 'rue', 'rw', 'sa', 'sah', 'sat', 'sc', 'scn', 'sco', 'sd', 'se', 'sg', 'sh', 'shn', 'si', 'simple', 'sk', 'sl', 'sm', 'sn', 'so', 'sq', 'sr', 'srn', 'ss', 'st', 'stq', 'su', 'sv', 'sw', 'szl', 'szy', 'ta', 'tcy', 'te', 'tet', 'tg', 'th', 'ti', 'tk', 'tl', 'tn', 'to', 'tpi', 'tr', 'ts', 'tt', 'tum', 'tw', 'ty', 'tyv', 'udm', 'ug', 'uk', 'ur', 'uz', 've', 'vec', 'vep', 'vi', 'vls', 'vo', 'wa', 'war', 'wo', 'wuu', 'xal', 'xh', 'xmf', 'yi', 'yo', 'za', 'zea', 'zh', 'zh_classical', 'zh_min_nan', 'zh_yue', 'zu']
313
database in use in load_wikipedia_language_editions_numberofarticles: wikipedia_diversity.db
wikipedialanguage_numberarticles loaded.
this is the total number of articles in the Diversity Database: 54966559
- Process Accountant: The function "label_ccc_articles_location_wd sr" has not run yet. Do it! Now: 2020/10/28-06:38:20. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sr is NOW RUN! Script: content_retrieval.py. After 0:00:42.357568.

- Process Accountant: The function "label_ccc_articles_country_wd sr" has not run yet. Do it! Now: 2020/10/28-06:39:02. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sr is NOW RUN! Script: content_retrieval.py. After 0:00:55.712650.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sr" has not run yet. Do it! Now: 2020/10/28-06:39:58. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sr is NOW RUN! Script: content_retrieval.py. After 0:00:15.899678.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sr" has not run yet. Do it! Now: 2020/10/28-06:40:14. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sr is NOW RUN! Script: content_retrieval.py. After 0:00:17.342465.

- Process Accountant: The function "label_ccc_articles_keywords srn" has not run yet. Do it! Now: 2020/10/28-06:40:56. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language srn have been inserted.
The number of inserted Articles are 9
+ Process Accountant. Function: label_ccc_articles_keywords srn is NOW RUN! Script: content_retrieval.py. After 0:00:00.043295.

- Process Accountant: The function "label_ccc_articles_geolocation_wd srn" has not run yet. Do it! Now: 2020/10/28-06:40:56. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd srn is NOW RUN! Script: content_retrieval.py. After 0:00:01.130175.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding srn" has not run yet. Do it! Now: 2020/10/28-06:40:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding srn is NOW RUN! Script: content_retrieval.py. After 0:00:00.051718.

- Process Accountant: The function "label_ccc_articles_location_wd srn" has not run yet. Do it! Now: 2020/10/28-06:40:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd srn is NOW RUN! Script: content_retrieval.py. After 0:00:06.954817.

- Process Accountant: The function "label_ccc_articles_country_wd srn" has not run yet. Do it! Now: 2020/10/28-06:41:04. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd srn is NOW RUN! Script: content_retrieval.py. After 0:00:17.801312.

- Process Accountant: The function "label_ccc_articles_language_strong_wd srn" has not run yet. Do it! Now: 2020/10/28-06:41:22. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd srn is NOW RUN! Script: content_retrieval.py. After 0:00:07.005689.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd srn" has not run yet. Do it! Now: 2020/10/28-06:41:29. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd srn is NOW RUN! Script: content_retrieval.py. After 0:00:06.786121.

- Process Accountant: The function "label_ccc_articles_keywords ss" has not run yet. Do it! Now: 2020/10/28-06:41:43. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ss have been inserted.
The number of inserted Articles are 7
+ Process Accountant. Function: label_ccc_articles_keywords ss is NOW RUN! Script: content_retrieval.py. After 0:00:00.049932.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ss" has not run yet. Do it! Now: 2020/10/28-06:41:43. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ss is NOW RUN! Script: content_retrieval.py. After 0:00:06.755665.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ss" has not run yet. Do it! Now: 2020/10/28-06:41:50. Year Month Cycle: 2020-09
11 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ss is NOW RUN! Script: content_retrieval.py. After 0:00:00.367850.

- Process Accountant: The function "label_ccc_articles_location_wd ss" has not run yet. Do it! Now: 2020/10/28-06:41:50. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ss is NOW RUN! Script: content_retrieval.py. After 0:00:06.687584.

- Process Accountant: The function "label_ccc_articles_country_wd ss" has not run yet. Do it! Now: 2020/10/28-06:41:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ss is NOW RUN! Script: content_retrieval.py. After 0:00:17.481817.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ss" has not run yet. Do it! Now: 2020/10/28-06:42:14. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ss is NOW RUN! Script: content_retrieval.py. After 0:00:06.724169.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ss" has not run yet. Do it! Now: 2020/10/28-06:42:21. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ss is NOW RUN! Script: content_retrieval.py. After 0:00:07.220273.

- Process Accountant: The function "label_ccc_articles_keywords st" has not run yet. Do it! Now: 2020/10/28-06:42:35. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language st have been inserted.
The number of inserted Articles are 51
+ Process Accountant. Function: label_ccc_articles_keywords st is NOW RUN! Script: content_retrieval.py. After 0:00:00.050500.

- Process Accountant: The function "label_ccc_articles_geolocation_wd st" has not run yet. Do it! Now: 2020/10/28-06:42:35. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd st is NOW RUN! Script: content_retrieval.py. After 0:00:07.443031.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding st" has not run yet. Do it! Now: 2020/10/28-06:42:43. Year Month Cycle: 2020-09
4 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding st is NOW RUN! Script: content_retrieval.py. After 0:00:00.422232.

- Process Accountant: The function "label_ccc_articles_location_wd st" has not run yet. Do it! Now: 2020/10/28-06:42:43. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd st is NOW RUN! Script: content_retrieval.py. After 0:00:06.660161.

- Process Accountant: The function "label_ccc_articles_country_wd st" has not run yet. Do it! Now: 2020/10/28-06:42:50. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd st is NOW RUN! Script: content_retrieval.py. After 0:00:18.432743.

- Process Accountant: The function "label_ccc_articles_language_strong_wd st" has not run yet. Do it! Now: 2020/10/28-06:43:09. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd st is NOW RUN! Script: content_retrieval.py. After 0:00:06.834327.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd st" has not run yet. Do it! Now: 2020/10/28-06:43:15. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd st is NOW RUN! Script: content_retrieval.py. After 0:00:06.702691.

- Process Accountant: The function "label_ccc_articles_keywords stq" has not run yet. Do it! Now: 2020/10/28-06:43:29. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language stq have been inserted.
The number of inserted Articles are 8
+ Process Accountant. Function: label_ccc_articles_keywords stq is NOW RUN! Script: content_retrieval.py. After 0:00:00.063497.

- Process Accountant: The function "label_ccc_articles_geolocation_wd stq" has not run yet. Do it! Now: 2020/10/28-06:43:29. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd stq is NOW RUN! Script: content_retrieval.py. After 0:00:32.851028.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding stq" has not run yet. Do it! Now: 2020/10/28-06:44:02. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding stq is NOW RUN! Script: content_retrieval.py. After 0:00:00.084999.

- Process Accountant: The function "label_ccc_articles_location_wd stq" has not run yet. Do it! Now: 2020/10/28-06:44:02. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd stq is NOW RUN! Script: content_retrieval.py. After 0:00:07.143800.

- Process Accountant: The function "label_ccc_articles_country_wd stq" has not run yet. Do it! Now: 2020/10/28-06:44:09. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd stq is NOW RUN! Script: content_retrieval.py. After 0:00:00.005372.

- Process Accountant: The function "label_ccc_articles_language_strong_wd stq" has not run yet. Do it! Now: 2020/10/28-06:44:09. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd stq is NOW RUN! Script: content_retrieval.py. After 0:00:06.692687.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd stq" has not run yet. Do it! Now: 2020/10/28-06:44:16. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd stq is NOW RUN! Script: content_retrieval.py. After 0:00:06.887472.

- Process Accountant: The function "label_ccc_articles_keywords su" has not run yet. Do it! Now: 2020/10/28-06:44:30. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language su have been inserted.
The number of inserted Articles are 35
+ Process Accountant. Function: label_ccc_articles_keywords su is NOW RUN! Script: content_retrieval.py. After 0:00:00.813251.

- Process Accountant: The function "label_ccc_articles_geolocation_wd su" has not run yet. Do it! Now: 2020/10/28-06:44:31. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd su is NOW RUN! Script: content_retrieval.py. After 0:00:17.297109.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding su" has not run yet. Do it! Now: 2020/10/28-06:44:48. Year Month Cycle: 2020-09
490 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding su is NOW RUN! Script: content_retrieval.py. After 0:00:01.344369.

- Process Accountant: The function "label_ccc_articles_location_wd su" has not run yet. Do it! Now: 2020/10/28-06:44:50. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd su is NOW RUN! Script: content_retrieval.py. After 0:00:09.736556.

- Process Accountant: The function "label_ccc_articles_country_wd su" has not run yet. Do it! Now: 2020/10/28-06:44:59. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd su is NOW RUN! Script: content_retrieval.py. After 0:00:00.003386.

- Process Accountant: The function "label_ccc_articles_language_strong_wd su" has not run yet. Do it! Now: 2020/10/28-06:44:59. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd su is NOW RUN! Script: content_retrieval.py. After 0:00:07.199785.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd su" has not run yet. Do it! Now: 2020/10/28-06:45:07. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd su is NOW RUN! Script: content_retrieval.py. After 0:00:06.965286.

- Process Accountant: The function "label_ccc_articles_keywords sv" has not run yet. Do it! Now: 2020/10/28-06:46:02. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sv have been inserted.
The number of inserted Articles are 7531
+ Process Accountant. Function: label_ccc_articles_keywords sv is NOW RUN! Script: content_retrieval.py. After 0:01:47.273963.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sv" has not run yet. Do it! Now: 2020/10/28-06:47:50. Year Month Cycle: 2020-09
0
20000
40000
60000
80000
100000
120000
140000
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sv is NOW RUN! Script: content_retrieval.py. After 0:04:39.699158.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sv" has not run yet. Do it! Now: 2020/10/28-06:52:30. Year Month Cycle: 2020-09
1684469 coordinates reversed.
20000
40000
60000
80000
100000
120000
140000
160000
180000
200000
220000
240000
260000
280000
300000
320000
340000
360000
380000
400000
420000
440000
460000
480000
500000
520000
540000
560000
580000
600000
620000
640000
660000
680000
700000
720000
740000
760000
780000
800000
820000
840000
860000
880000
900000
920000
940000
960000
980000
1000000
1020000
1040000
1060000
1080000
1100000
1120000
1140000
1160000
1180000
1200000
1220000
1240000
1260000
1280000
1300000
1320000
1340000
1360000
1380000
1400000
1420000
1440000
1460000
1480000
1500000
1520000
1540000
1560000
1580000
1600000
1620000
1640000
1660000
1680000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sv is NOW RUN! Script: content_retrieval.py. After 0:43:31.081876.

- Process Accountant: The function "label_ccc_articles_location_wd sv" has not run yet. Do it! Now: 2020/10/28-07:36:02. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sv is NOW RUN! Script: content_retrieval.py. After 0:03:08.542056.

- Process Accountant: The function "label_ccc_articles_country_wd sv" has not run yet. Do it! Now: 2020/10/28-07:39:12. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sv is NOW RUN! Script: content_retrieval.py. After 0:03:39.478183.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sv" has not run yet. Do it! Now: 2020/10/28-07:42:53. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sv is NOW RUN! Script: content_retrieval.py. After 0:00:40.600099.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sv" has not run yet. Do it! Now: 2020/10/28-07:43:33. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sv is NOW RUN! Script: content_retrieval.py. After 0:00:48.243402.

- Process Accountant: The function "label_ccc_articles_keywords sw" has not run yet. Do it! Now: 2020/10/28-07:45:45. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sw have been inserted.
The number of inserted Articles are 558
+ Process Accountant. Function: label_ccc_articles_keywords sw is NOW RUN! Script: content_retrieval.py. After 0:00:01.770175.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sw" has not run yet. Do it! Now: 2020/10/28-07:45:47. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sw is NOW RUN! Script: content_retrieval.py. After 0:00:22.721320.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sw" has not run yet. Do it! Now: 2020/10/28-07:46:10. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sw is NOW RUN! Script: content_retrieval.py. After 0:00:00.160924.

- Process Accountant: The function "label_ccc_articles_location_wd sw" has not run yet. Do it! Now: 2020/10/28-07:46:10. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sw is NOW RUN! Script: content_retrieval.py. After 0:00:11.292503.

- Process Accountant: The function "label_ccc_articles_country_wd sw" has not run yet. Do it! Now: 2020/10/28-07:46:21. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sw is NOW RUN! Script: content_retrieval.py. After 0:00:23.844488.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sw" has not run yet. Do it! Now: 2020/10/28-07:46:45. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sw is NOW RUN! Script: content_retrieval.py. After 0:00:08.832067.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sw" has not run yet. Do it! Now: 2020/10/28-07:46:54. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sw is NOW RUN! Script: content_retrieval.py. After 0:00:08.538150.

- Process Accountant: The function "label_ccc_articles_keywords szl" has not run yet. Do it! Now: 2020/10/28-07:47:13. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language szl have been inserted.
The number of inserted Articles are 44
+ Process Accountant. Function: label_ccc_articles_keywords szl is NOW RUN! Script: content_retrieval.py. After 0:00:01.671313.

- Process Accountant: The function "label_ccc_articles_geolocation_wd szl" has not run yet. Do it! Now: 2020/10/28-07:47:15. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd szl is NOW RUN! Script: content_retrieval.py. After 0:00:16.720288.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding szl" has not run yet. Do it! Now: 2020/10/28-07:47:31. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding szl is NOW RUN! Script: content_retrieval.py. After 0:00:00.081323.

- Process Accountant: The function "label_ccc_articles_location_wd szl" has not run yet. Do it! Now: 2020/10/28-07:47:31. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd szl is NOW RUN! Script: content_retrieval.py. After 0:00:08.078697.

- Process Accountant: The function "label_ccc_articles_country_wd szl" has not run yet. Do it! Now: 2020/10/28-07:47:39. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd szl is NOW RUN! Script: content_retrieval.py. After 0:00:00.004791.
